date,open,high,low,close,adj_close,volume
1/2/2019,185.830002,190.820007,185.309998,189.740005,187.218323,4294000
1/3/2019,187.5,187.509995,180.979996,181.179993,178.772079,5070900
1/4/2019,184.850006,191.25,184.440002,189.759995,187.238037,4452900
1/7/2019,190.630005,193.020004,189.710007,191.220001,188.678635,4219200
1/8/2019,189.899994,192.490005,188.5,192.279999,190.052551,5069700
1/9/2019,194.300003,196.550003,193.279999,195.770004,193.502106,5471500
1/10/2019,193.029999,197.240005,191.320007,196.949997,194.668442,3693600
1/11/2019,196.070007,196.699997,194.710007,195.899994,193.630569,2500100
1/14/2019,194.380005,197,194,195.429993,193.166016,3336500
1/15/2019,195.220001,197.350006,193.100006,196.520004,194.243408,3783000
1/16/2019,197.509995,198.410004,196.5,197.770004,195.478958,3546300
1/17/2019,197.449997,200.399994,197.100006,199.309998,197.001083,2764100
1/18/2019,201.179993,202.529999,200.020004,202,199.659927,4866600
1/22/2019,199.789993,201,197.649994,199.460007,197.149368,4457700
1/23/2019,201.050003,201.059998,196.600006,198.350006,196.052231,3086100
1/24/2019,198.419998,200.199997,197.929993,199.789993,197.47554,2792000
1/25/2019,202.190002,203.889999,199.789993,202.940002,200.58905,4677500
1/28/2019,200.740005,200.979996,198.059998,200.160004,197.841232,3277200
1/29/2019,200.190002,200.669998,197.660004,199.240005,196.931915,3661900
1/30/2019,200.419998,204.830002,199.899994,204.020004,201.65654,4079500
1/31/2019,209.800003,212.970001,208,211.130005,208.684158,11316200
2/1/2019,211.990005,214.639999,211.199997,213.770004,211.293594,6470100
2/4/2019,214.350006,214.949997,213.199997,214.910004,212.420395,4397500
2/5/2019,215,216.699997,214.949997,215.860001,213.359375,3091500
2/6/2019,215.25,215.899994,213.679993,215.300003,212.805862,2698000
2/7/2019,213.460007,214.449997,211.600006,213.970001,211.491272,2742900
2/8/2019,212,216.630005,212,216.580002,214.07103,3248400
2/11/2019,216.990005,218.649994,216.339996,217.100006,214.585007,2974400
2/12/2019,218.559998,219.490005,217.639999,218.910004,216.374039,3411400
2/13/2019,219.789993,221.279999,219.440002,220.539993,217.985153,2996600
2/14/2019,219.509995,220.979996,218.619995,219.809998,217.263611,2875600
2/15/2019,222.190002,222.350006,220.479996,222.110001,219.536957,2758500
2/19/2019,221.429993,221.960007,220.360001,220.589996,218.034576,2836700
2/20/2019,221.220001,221.830002,219.399994,221.110001,218.548569,3103600
2/21/2019,220.210007,221.029999,218.619995,219.309998,216.769424,3528800
2/22/2019,220,223.630005,219.699997,223.320007,220.732971,3295300
2/25/2019,225,225.399994,223,223.320007,220.732971,3359200
2/26/2019,222.160004,225.179993,222.050003,224,221.40509,2852300
2/27/2019,223.039993,224.610001,221.740005,224.570007,221.968506,2119500
2/28/2019,224.089996,225.600006,223.660004,224.770004,222.166138,3240400
3/1/2019,226.880005,228.149994,225.360001,227.25,224.617432,3001400
3/4/2019,227.309998,228.5,223.669998,226.289993,223.668549,2977700
3/5/2019,226.229996,226.919998,225.289993,226.220001,223.599365,2779100
3/6/2019,225.850006,226.509995,223.949997,224.470001,221.869644,2849300
3/7/2019,223.619995,224.440002,220.740005,222.410004,219.833511,3879600
3/8/2019,218.380005,222.190002,215.929993,221.869995,219.299744,2691800
3/11/2019,222.940002,226.130005,222.839996,225.639999,223.026077,2670100
3/12/2019,226.589996,228.199997,226.220001,226.940002,224.31102,2478700
3/13/2019,228.369995,231.330002,227.800003,228.5,225.852951,2690400
3/14/2019,228.699997,230.210007,227.410004,229.509995,226.851242,2838700
3/15/2019,228.820007,232.759995,228.809998,231.169998,228.492035,3894200
3/18/2019,232.289993,232.5,229.110001,230.389999,227.721054,2734100
3/19/2019,231.539993,232.100006,230.330002,231.009995,228.333878,3212000
3/20/2019,229.729996,231.940002,227.839996,229.889999,227.226837,3747400
3/21/2019,228.199997,237.080002,228.179993,235.869995,233.137558,4441100
3/22/2019,234.839996,236,230.679993,230.759995,228.086761,3709400
3/25/2019,230.389999,231.940002,228.550003,230.419998,227.750717,3506500
3/26/2019,232.960007,233.630005,231.449997,233.289993,230.587448,3046900
3/27/2019,233.919998,234.199997,229.649994,232.520004,229.826385,2640700
3/28/2019,233.419998,235.330002,232.369995,234.860001,232.139282,2712100
3/29/2019,236.490005,236.639999,233.970001,235.449997,232.722412,3453900
4/1/2019,238.300003,239.75,236.940002,239.050003,236.280731,3475900
4/2/2019,239.229996,239.869995,238.070007,239.259995,236.488281,3386400
4/3/2019,240.279999,240.929993,237.820007,238.929993,236.162094,2911700
4/4/2019,238.699997,238.770004,233.759995,236.059998,233.325378,3096300
4/5/2019,237.210007,237.960007,236.110001,236.630005,233.888779,2590000
4/8/2019,235.720001,236.279999,233.119995,236.270004,233.85907,2714500
4/9/2019,235.289993,237.25,235,235.910004,233.502747,2491300
4/10/2019,237,237.949997,236.110001,237.059998,234.641022,1984200
4/11/2019,238,238,235.039993,236.039993,233.631409,1908200
4/12/2019,237.029999,239,236.080002,238.830002,236.39296,3452100
4/15/2019,239.520004,239.860001,237.190002,239.149994,236.709686,3437500
4/16/2019,240,240.970001,238.949997,240.089996,237.640091,2564300
4/17/2019,240.669998,241.240005,238.949997,241,238.540802,2829200
4/18/2019,242.529999,242.649994,240.460007,240.889999,238.431931,3016800
4/22/2019,239.800003,243.139999,239.070007,243.050003,240.569885,2217700
4/23/2019,243.899994,244.5,242.449997,243.490005,241.005402,3108400
4/24/2019,243.630005,246.080002,242.809998,245.289993,242.787033,3255200
4/25/2019,244.699997,246.850006,244.020004,245.610001,243.103775,3152400
4/26/2019,246.050003,247.149994,243.220001,246.679993,244.162811,3349300
4/29/2019,246.880005,248.210007,245.860001,247.130005,244.608261,3274900
4/30/2019,251.089996,257.429993,250.509995,254.240005,251.645706,7179600
5/1/2019,254.899994,256.25,248.669998,248.75,246.211761,5146000
5/2/2019,247.559998,248.270004,244.279999,247.190002,244.667648,4747300
5/3/2019,248.610001,249.850006,247.460007,247.949997,245.419891,3194200
5/6/2019,241.490005,249.080002,240.050003,248.639999,246.102844,3022000
5/7/2019,247.270004,247.729996,242.600006,245.059998,242.559372,4257500
5/8/2019,244.539993,247.550003,243.75,245.330002,242.82663,3050700
5/9/2019,241.889999,245.529999,239.960007,245.309998,242.806839,3891000
5/10/2019,243.869995,248.720001,241.330002,247.429993,244.905197,2816200
5/13/2019,241.509995,243.910004,240.360001,241.380005,238.916931,4136900
5/14/2019,242.119995,247.440002,241.899994,245.940002,243.43042,3862100
5/15/2019,244.330002,251.039993,244.210007,249.149994,246.607635,4186900
5/16/2019,250.440002,255.149994,250.330002,253.419998,250.834076,4911900
5/17/2019,251.110001,254.289993,250.839996,252.550003,249.972946,3129800
5/20/2019,250.490005,254.389999,249.330002,253.490005,250.903336,2951500
5/21/2019,255,255.949997,253.789993,255.360001,252.754272,2881600
5/22/2019,254.75,258.859985,254.5,256.899994,254.278564,2936000
5/23/2019,254.75,255.699997,248.330002,249.729996,247.181717,5072500
5/24/2019,253.139999,253.369995,250.330002,251.479996,248.913849,2710800
5/28/2019,252.660004,257.76001,252.649994,253.429993,250.843964,6252100
5/29/2019,252.25,254.25,251.270004,253.559998,250.972626,4014300
5/30/2019,254.270004,256.059998,252.789993,254.190002,251.596222,2817400
5/31/2019,251.979996,253.660004,250.839996,251.490005,248.923752,5041400
6/3/2019,251.800003,252.979996,240.25,242.259995,239.787949,5452100
6/4/2019,245.130005,249.369995,241.720001,249.179993,246.637344,4862200
6/5/2019,251.470001,256.970001,250.149994,256.26001,253.645096,4742400
6/6/2019,256.359985,258.700012,254.860001,257.829987,255.199005,3443500
6/7/2019,260,266.869995,259.619995,265.799988,263.087738,3691800
6/10/2019,269,269.850006,265.279999,266.100006,263.384674,4469000
6/11/2019,267.470001,267.890015,259.179993,263.660004,260.969574,3119600
6/12/2019,262.450012,264.209991,261.359985,263.850006,261.157623,2295300
6/13/2019,265,265.230011,260.25,261.200012,258.534668,4331000
6/14/2019,259.98999,261.980011,259.420013,260.100006,257.445923,3158200
6/17/2019,261,261.709991,258.049988,259.200012,256.555084,3332200
6/18/2019,261.700012,262.25,255.070007,258.809998,256.169098,3921300
6/19/2019,258.829987,260.619995,258.299988,259.869995,257.218231,4326500
6/20/2019,263.48999,267.700012,262.5,266.790009,264.067627,4667300
6/21/2019,265.820007,268.149994,264.420013,264.470001,261.771301,4285800
6/24/2019,265.850006,267.100006,265.130005,265.299988,262.592865,2538100
6/25/2019,266.040009,266.309998,259.119995,259.730011,257.079681,3138000
6/26/2019,260.880005,262.649994,259.98999,261.299988,258.633667,3869400
6/27/2019,262.440002,263.579987,260.399994,261.100006,258.435699,2186900
6/28/2019,263.089996,264.839996,261.329987,264.529999,261.830719,4400300
7/1/2019,269.98999,269.98999,264.869995,266.769989,264.047852,2646800
7/2/2019,266.880005,270.600006,266.429993,270.570007,267.809113,2649100
7/3/2019,271,273.079987,270.779999,273.079987,270.293427,1896800
7/5/2019,271.5,272.769989,269.089996,272.140015,269.363037,2561000
7/8/2019,270.100006,272.070007,269.459991,271.230011,268.788269,2291700
7/9/2019,269.820007,273.649994,269.5,273.339996,270.879242,2477400
7/10/2019,274.170013,277.100006,274.149994,275.380005,272.900909,2323000
7/11/2019,277.600006,278.649994,276.079987,278.320007,275.814423,2583900
7/12/2019,279.23999,279.73999,276.26001,279.540009,277.023438,2299700
7/15/2019,280.459991,280.589996,278.549988,279.369995,276.855011,3349500
7/16/2019,279,280.630005,275.309998,276.619995,274.129761,2976000
7/17/2019,277.390015,278.470001,275.269989,275.279999,272.801819,2318900
7/18/2019,275,277.25,274.73999,276.779999,274.2883,3241000
7/19/2019,279.429993,279.480011,275.420013,275.600006,273.118958,3048200
7/22/2019,276.910004,279.359985,276.070007,278.609985,276.101776,2092400
7/23/2019,280,280.420013,276.899994,278.970001,276.458618,2275400
7/24/2019,278.170013,280.299988,276.380005,280.25,277.727081,2805200
7/25/2019,280,280.899994,277.549988,279.350006,276.835144,2312200
7/26/2019,280.600006,282.290009,280.079987,282.070007,279.53067,2942100
7/29/2019,283.119995,283.329987,280.429993,281.440002,278.906372,3677700
7/30/2019,279.339996,282.369995,275.450012,278.160004,275.655914,3957900
7/31/2019,278.670013,278.980011,265.690002,272.269989,269.818909,5513100
8/1/2019,273.929993,279.309998,271.640015,274.160004,271.691895,4988100
8/2/2019,272,272.5,265.679993,269.450012,267.024323,4438000
8/5/2019,260,262.649994,253.899994,256.839996,254.527832,6861300
8/6/2019,261.799988,265.149994,260.179993,264.679993,262.297241,4918500
8/7/2019,263.399994,270,260.25,269.309998,266.88562,4476000
8/8/2019,272,278.079987,271.600006,278.040009,275.536957,4135500
8/9/2019,275.51001,276.899994,273.079987,274.950012,272.474792,3410500
8/12/2019,272.850006,274.980011,268.890015,270,267.569336,3322600
8/13/2019,269.829987,275.369995,268,274.529999,272.058502,3899800
8/14/2019,269.820007,272.470001,265.850006,267.149994,264.744965,3750300
8/15/2019,269.279999,273.149994,268.089996,271.890015,269.442383,3364300
8/16/2019,274.980011,275.959991,273.790009,274.359985,271.890106,2718100
8/19/2019,277,278.570007,275.209991,278.070007,275.566681,2502300
8/20/2019,278.399994,279.559998,275.850006,277.040009,274.545959,2583600
8/21/2019,279.640015,282.100006,279.290009,282.01001,279.471191,2492200
8/22/2019,282.109985,282.890015,276.76001,280.769989,278.242371,2975800
8/23/2019,280,282.089996,270.209991,271.890015,269.442383,4415000
8/26/2019,274.880005,276.429993,272.980011,276.429993,273.941437,2184400
8/27/2019,276.73999,279.089996,274.910004,276.640015,274.149567,2169400
8/28/2019,275.230011,278.649994,273.369995,278.23999,275.735107,2306900
8/29/2019,281,281.980011,278.880005,281.380005,278.846863,2297200
8/30/2019,282.589996,282.959991,278.730011,281.369995,278.837006,2600300
9/3/2019,279.98999,282.839996,278.5,280.109985,277.588318,2350800
9/4/2019,282.769989,286.209991,282.149994,286.100006,283.524445,2631000
9/5/2019,290.290009,293.459991,289.600006,292.079987,289.450531,3808300
9/6/2019,291.940002,293.070007,290.049988,291.380005,288.756866,2783300
9/9/2019,293.48999,293.690002,280.100006,283.359985,280.809021,4795900
9/10/2019,281.339996,281.5,270.339996,272.329987,269.878357,8683800
9/11/2019,274.920013,276,269.200012,269.950012,267.519806,6342300
9/12/2019,273.390015,278.769989,273.190002,276.399994,273.911713,5497900
9/13/2019,277.98999,278.149994,273.040009,276.320007,273.832428,4631100
9/16/2019,273.470001,275.76001,272.709991,274.079987,271.61261,2755100
9/17/2019,274.549988,278.630005,273.950012,276.25,273.763092,2929500
9/18/2019,276.769989,276.850006,270.440002,275.100006,272.623474,2975900
9/19/2019,275.959991,278.149994,274.850006,275.910004,273.426147,2623800
9/20/2019,277.790009,278.589996,270.910004,271.170013,268.728821,5540800
9/23/2019,270.299988,273.73999,270,273.149994,270.69101,3092000
9/24/2019,275.630005,277.440002,269.059998,271.119995,268.67926,4120300
9/25/2019,270.25,272.98999,266.609985,272.75,270.294617,4083600
9/26/2019,273.230011,275.440002,272.630005,273.890015,271.424347,2924600
9/27/2019,275.390015,275.630005,267.690002,269.130005,266.707184,3175700
9/30/2019,270.98999,272.070007,269.320007,271.570007,269.125214,3128700
10/1/2019,271.48999,273.649994,270.040009,270.940002,268.500885,3066400
10/2/2019,268.160004,268.940002,262.519989,264.480011,262.09903,4308900
10/3/2019,264.25,268.540009,260.410004,268.290009,265.874725,3948100
10/4/2019,269.51001,274.480011,269.160004,274.059998,271.592804,2671400
10/7/2019,271.309998,273.5,270.410004,272.190002,269.739624,2861900
10/8/2019,269.820007,271.079987,266.589996,267.070007,264.987,2818900
10/9/2019,269.959991,273.140015,269.5,272.23999,270.116638,2169600
10/10/2019,271.559998,274.709991,271.26001,273.829987,271.694244,2194700
10/11/2019,276.200012,280,275.119995,275.910004,273.758057,3493000
10/14/2019,277.559998,278.559998,275.559998,276.380005,274.224396,2042500
10/15/2019,277.209991,279.959991,275.959991,278.559998,276.38736,3006600
10/16/2019,277.100006,279.029999,274.799988,278.269989,276.099579,2689400
10/17/2019,279.350006,280.440002,275.929993,276.51001,274.353394,2396600
10/18/2019,275.23999,276.679993,269.899994,270.630005,268.519196,4052300
10/21/2019,271.929993,274.359985,269.5,274.299988,272.160583,2921200
10/22/2019,274.899994,275.350006,261.01001,261.26001,259.222321,5619500
10/23/2019,262.679993,264.190002,258.51001,260.850006,258.815521,5367000
10/24/2019,263.559998,269.329987,263.559998,268.75,266.6539,3791900
10/25/2019,266.26001,272.179993,265.559998,270.190002,268.082611,2760200
10/28/2019,273.26001,275.929993,271.369995,275.929993,273.777863,3796600
10/29/2019,277.600006,278.290009,273.079987,274.290009,272.150696,4706700
10/30/2019,274.640015,277.470001,273,277.149994,274.988403,3485500
10/31/2019,276.380005,279.089996,275.059998,276.809998,274.651062,5356000
11/1/2019,279,280.390015,276.119995,279.049988,276.873566,2880000
11/4/2019,280.640015,282.23999,275.809998,276.329987,274.174774,3726600
11/5/2019,276.5,276.950012,268.420013,269,266.901947,4717500
11/6/2019,270.299988,271.670013,268.880005,269.859985,267.755249,3742900
11/7/2019,270.019989,275.079987,269.859985,272.790009,270.662354,4277800
11/8/2019,271.700012,274.950012,271.700012,274.890015,272.745972,2241300
11/11/2019,273.079987,277.130005,273.059998,277,274.839569,2132600
11/12/2019,277.600006,279.5,275.769989,277.140015,274.978455,2217200
11/13/2019,276.51001,280.459991,275,278.070007,275.901184,3320600
11/14/2019,277.450012,279.630005,276.700012,279.630005,277.449066,2365900
11/15/2019,280.640015,280.899994,278.130005,280.779999,278.590057,2544200
11/18/2019,280,281.769989,278.399994,280.859985,278.669434,2715900
11/19/2019,281.519989,286.579987,280.940002,285.309998,283.084717,3013800
11/20/2019,285,287.730011,282.859985,285.380005,283.154175,2903900
11/21/2019,284.600006,286.519989,283.589996,284.450012,282.231476,2777000
11/22/2019,284.829987,285.359985,281.209991,282.570007,280.36615,2968100
11/25/2019,284,288.98999,283.700012,287.609985,285.366791,3760200
11/26/2019,288.5,290.649994,287.820007,289.380005,287.122986,5712800
11/27/2019,289.029999,292,288.910004,291.700012,289.424866,2163500
11/29/2019,290.230011,293,290.230011,292.230011,289.950745,1754400
12/2/2019,290.589996,290.75,283.890015,286.470001,284.235718,3062300
12/3/2019,282.200012,287.600006,281.5,287.089996,284.85083,2528300
12/4/2019,288.5,289.619995,286.119995,286.839996,284.602783,2743300
12/5/2019,287.950012,290.950012,286.399994,289.850006,287.589355,2580300
12/6/2019,292.309998,292.5,289.679993,290.399994,288.13504,2425200
12/9/2019,289.190002,290.959991,288.26001,289.059998,286.805511,1903000
12/10/2019,289,290.170013,287.709991,288.609985,286.359009,2514300
12/11/2019,289.76001,290.320007,288.109985,290.049988,287.78772,2298100
12/12/2019,289.899994,292.75,288.269989,292.209991,289.930908,2746400
12/13/2019,290.790009,296.529999,289.799988,296.089996,293.78067,3565400
12/16/2019,298.109985,299.480011,296.859985,296.959991,294.64386,4210700
12/17/2019,298.5,298.5,293.769989,296,293.691376,3354500
12/18/2019,295.200012,297.299988,294.73999,294.73999,292.441162,2902700
12/19/2019,294.48999,298.179993,294.109985,297.529999,295.209412,2536900
12/20/2019,300.549988,300.549988,296.809998,298.570007,296.241333,5099400
12/23/2019,298.73999,299.829987,297.100006,297.269989,294.951447,3590500
12/24/2019,297.959991,298.309998,296.600006,297.480011,295.15979,641100
12/26/2019,298.109985,299.369995,297.799988,299.200012,296.866425,1369200
12/27/2019,300,301.529999,298.179993,300.73999,298.394379,2042600
12/30/2019,300.829987,301.049988,295.279999,297.720001,295.397949,2717600
