date,open,high,low,close,adj_close,volume
12/31/2019,296.100006,298.929993,295.769989,298.589996,296.261139,2478600
1/2/2020,300.459991,303.529999,299.5,303.390015,301.023773,3272400
1/3/2020,299.459991,302.420013,298.600006,300.429993,298.086823,2501300
1/6/2020,297.359985,301.329987,296.019989,301.230011,298.880615,3307200
1/7/2020,301.73999,303.380005,299.880005,300.209991,297.8685,3182000
1/8/2020,300.779999,306.950012,300.51001,305.100006,303.124268,3224400
1/9/2020,308.279999,310.940002,308.019989,309.100006,307.098389,3292600
1/10/2020,311.579987,311.950012,308.73999,311.170013,309.154938,2948000
1/13/2020,313.26001,315.640015,312.899994,315.209991,313.168793,3236400
1/14/2020,316.179993,316.420013,309.859985,310.640015,308.628387,4951400
1/15/2020,312.190002,315.730011,311.040009,314.25,312.215027,4664200
1/16/2020,317.5,320.329987,314.98999,320.299988,318.22583,3323300
1/17/2020,321.429993,324.029999,319.23999,323.660004,321.564087,4821000
1/21/2020,322.410004,325.660004,321.48999,321.929993,319.845276,5998600
1/22/2020,324.950012,326.790009,324.119995,324.309998,322.209869,3518500
1/23/2020,325,325.25,322.320007,324.980011,322.875488,4188300
1/24/2020,326.570007,327.089996,321.660004,323.670013,321.574005,3634700
1/27/2020,315.100006,319.359985,312.5,315.769989,313.725128,4367500
1/28/2020,315.799988,321.519989,315.459991,320.269989,318.195984,3486200
1/29/2020,323,324.440002,316.769989,320.320007,318.245697,4389400
1/30/2020,319,324.700012,318.01001,324.459991,322.358887,3512100
1/31/2020,323.140015,324.459991,314.5,315.940002,313.894073,5586800
2/3/2020,318.799988,325.480011,318.429993,324.519989,322.418457,4240100
2/4/2020,328.23999,331.73999,326.290009,329.119995,326.988708,4158200
2/5/2020,335,335,324.170013,328.320007,326.193909,3868000
2/6/2020,329.320007,331.230011,327.679993,329.299988,327.167542,3422000
2/7/2020,328,329.850006,325.869995,327,324.882446,2584200
2/10/2020,325.619995,330.279999,325.51001,330.279999,328.141235,3848100
2/11/2020,335,335.519989,329.660004,330.920013,328.777069,3449300
2/12/2020,330.820007,334.450012,329.220001,334.160004,331.996063,2451000
2/13/2020,332.309998,337.829987,332.130005,335.839996,333.665192,3001000
2/14/2020,337.459991,341.040009,337.029999,340.950012,338.742126,2716300
2/18/2020,341.619995,343.100006,340.390015,341.23999,339.030212,3597300
2/19/2020,343.98999,347.23999,342.630005,344.559998,342.328735,3040300
2/20/2020,345.73999,347.25,338.170013,344.450012,342.219482,4316000
2/21/2020,342.549988,343.890015,335.609985,339.700012,337.500214,4997100
2/24/2020,317.51001,329.339996,313.839996,324.670013,322.567535,7816000
2/25/2020,321.339996,323.230011,300.76001,302.890015,300.928619,12715700
2/26/2020,302,307.890015,297.890015,298.040009,296.110016,9403300
2/27/2020,285.029999,297.450012,280.940002,285.820007,283.969116,13814600
2/28/2020,274.890015,290.390015,273.549988,290.25,288.370422,12846000
3/2/2020,298.890015,306.959991,289.440002,306.73999,304.753662,9688100
3/3/2020,314.589996,314.589996,290.829987,292,290.1091,8051100
3/4/2020,299.109985,302.799988,292.75,302.359985,300.401978,6463800
3/5/2020,295.709991,298.709991,288.23999,290.730011,288.847321,6621300
3/6/2020,282.690002,288.850006,278.619995,287.01001,285.151428,7061500
3/9/2020,265,279.23999,261.179993,262.01001,260.313293,8498300
3/10/2020,276.420013,280.869995,262.859985,280.570007,278.753143,8131400
3/11/2020,272.950012,274.040009,263.309998,269.76001,268.013123,8366800
3/12/2020,244.529999,262.48999,240.929993,241.5,239.936111,15031500
3/13/2020,258.779999,270.029999,245.5,270.01001,268.261475,9934900
3/16/2020,234.490005,257.730011,229.259995,235.649994,234.123993,12111500
3/17/2020,240.479996,250.5,231.960007,237.880005,236.339554,12665200
3/18/2020,222.339996,229.100006,213.220001,227.929993,226.453979,11352800
3/19/2020,224.009995,238.5,211.550003,227.149994,225.679047,9126400
3/20/2020,236.020004,236.020004,210,211.419998,210.050919,10518600
3/23/2020,203.279999,215.679993,199.990005,203.300003,201.98349,11588700
3/24/2020,215.919998,238.440002,215,237.070007,235.534805,11654800
3/25/2020,247.899994,266.299988,240.360001,256.480011,254.819107,12642700
3/26/2020,257.899994,265.809998,252.619995,263.179993,261.475677,9957900
3/27/2020,250.240005,256.070007,244.699997,247.649994,246.04628,7819300
3/30/2020,245.850006,254.25,244.649994,253.25,251.610031,5765800
3/31/2020,252.460007,253.419998,241.080002,241.559998,239.995728,10373900
4/1/2020,230.940002,237.100006,227.100006,228.610001,227.129608,6646200
4/2/2020,228.389999,239.369995,227.350006,238.880005,237.333099,6446600
4/3/2020,236.979996,239.880005,230.309998,237.029999,235.495056,4163000
4/6/2020,252,267.109985,250.009995,265.940002,264.217834,8636700
4/7/2020,281.609985,282.869995,258.480011,259.079987,257.402283,8627300
4/8/2020,262.51001,271.880005,258.910004,270.950012,269.611694,5690100
4/9/2020,275.130005,276,267.720001,269.399994,268.069305,6662900
4/13/2020,268.200012,268.700012,255.75,263.339996,262.039276,7114400
4/14/2020,269.880005,275.640015,269.200012,270.720001,269.382782,6354400
4/15/2020,260.51001,262.950012,255.619995,257.140015,255.869934,10240700
4/16/2020,258.390015,258.390015,244.710007,246.759995,245.541153,11455400
4/17/2020,258.25,260.700012,251.509995,259.970001,258.685913,10412100
4/20/2020,254.509995,256.630005,249.669998,251.729996,250.486618,6042700
4/21/2020,246.649994,249.389999,244.100006,245.350006,244.138138,5964600
4/22/2020,251.460007,258.600006,251,256.910004,255.641037,5083200
4/23/2020,259.390015,262.420013,255.270004,255.860001,254.596207,4270600
4/24/2020,258.429993,259.829987,252.830002,258.76001,257.481903,3824200
4/27/2020,260.220001,265.720001,259.51001,265.119995,263.810455,4099900
4/28/2020,270.399994,272.649994,262.959991,264.600006,263.29303,4344000
4/29/2020,278.450012,285,276.26001,283.690002,282.288757,8505000
4/30/2020,278.429993,281.630005,273.410004,274.970001,273.611816,5898900
5/1/2020,268.700012,273.98999,267.209991,268.73999,267.412598,5067800
5/4/2020,265.5,270.070007,263.01001,269.26001,267.930054,3747100
5/5/2020,276.839996,277.850006,273.299988,273.980011,272.626678,3926200
5/6/2020,276.959991,276.959991,271.549988,272.440002,271.09433,3261900
5/7/2020,277.809998,282.450012,277.23999,278.470001,277.094543,4371400
5/8/2020,283.399994,283.420013,279.5,282.440002,281.044922,3215400
5/11/2020,279.5,282.809998,277.630005,281.230011,279.840912,4056900
5/12/2020,280.450012,282.329987,272.109985,272.109985,270.76593,4031400
5/13/2020,272.299988,276.070007,264.190002,269.160004,267.830505,4802100
5/14/2020,270.200012,277.559998,263.959991,277.309998,275.940247,6294200
5/15/2020,276.040009,279.140015,273.290009,278.940002,277.562195,3813300
5/18/2020,285.459991,292.089996,285,289.899994,288.468079,6037800
5/19/2020,289.170013,297.820007,287.48999,290.730011,289.293945,5211800
5/20/2020,295.75,301.149994,295.390015,298.799988,297.324097,4592200
5/21/2020,299.369995,299.929993,292.75,294.26001,292.806519,3944100
5/22/2020,295.059998,296.799988,293.01001,294.910004,293.453339,2897000
5/26/2020,304.619995,305,301.940002,303.329987,301.831696,5246900
5/27/2020,304,304.730011,292.119995,299.769989,298.289307,5147900
5/28/2020,300.980011,310,298.839996,302.299988,300.806793,4520800
5/29/2020,302,304.429993,298.869995,300.890015,299.403809,4930100
6/1/2020,300.799988,303.059998,297.899994,301.399994,299.911255,2841800
6/2/2020,304.98999,306.109985,301.690002,303.589996,302.090454,4131300
6/3/2020,305.480011,308.109985,302.209991,307.070007,305.553253,3429700
6/4/2020,305.440002,306.619995,299.339996,301.369995,299.881439,4147700
6/5/2020,306.809998,312.179993,305.649994,311.880005,310.339508,5058200
6/8/2020,311.059998,313.579987,307.049988,310.410004,308.87677,3724300
6/9/2020,309.779999,313.470001,308.200012,311.48999,309.951416,3314800
6/10/2020,312.390015,316.059998,310.290009,313.149994,311.60321,4089000
6/11/2020,305.01001,306.48999,291.059998,291.25,289.811401,6505300
6/12/2020,298.790009,299.98999,290.890015,297.790009,296.319092,4512200
6/15/2020,290,298.920013,288.75,297.170013,295.702209,5932900
6/16/2020,305.910004,309.089996,300.109985,304.480011,302.976074,4013100
6/17/2020,305,307.480011,303.079987,303.76001,302.259644,2566400
6/18/2020,301.829987,305.100006,300.5,304.850006,303.344238,2776600
6/19/2020,309.5,309.5,296.5,296.5,295.035492,4533500
6/22/2020,299.600006,304.950012,297.730011,304.440002,302.936218,3489200
6/23/2020,307.029999,310.429993,304.420013,306.880005,305.364197,3801500
6/24/2020,305,305.519989,293.059998,294.01001,292.55777,5086000
6/25/2020,294.160004,298.390015,290.670013,298.01001,296.538025,3294800
6/26/2020,296.880005,298.109985,289.170013,289.339996,287.910828,4922500
6/29/2020,291.339996,293.149994,285.149994,292.929993,291.483093,3642200
6/30/2020,293.089996,296.600006,291.01001,295.700012,294.239471,4283500
7/1/2020,295.959991,303.269989,295.119995,301.170013,299.682404,3801300
7/2/2020,304.329987,306.890015,301.309998,302.420013,300.926239,3290100
7/6/2020,306.649994,307.320007,303.170013,305.570007,304.060699,3013300
7/7/2020,303.190002,307.790009,299.399994,299.910004,298.428589,3633100
7/8/2020,300.910004,301.540009,297.399994,300.149994,299.066284,4115000
7/9/2020,299.619995,300.720001,290.559998,294.589996,293.526398,5042800
7/10/2020,294,296.959991,291.5,295.679993,294.612427,3030900
7/13/2020,297.859985,298.619995,290.019989,290.179993,289.132294,4853700
7/14/2020,292,299.100006,288.649994,298.950012,297.870636,4795900
7/15/2020,303,306.769989,301.390015,305.720001,304.616211,5257300
7/16/2020,302.970001,303.529999,298.910004,299.350006,298.269226,3312100
7/17/2020,301.730011,305.23999,299.410004,304.059998,302.962189,3169800
7/20/2020,301.920013,314.98999,301.920013,311.959991,310.833679,5279400
7/21/2020,313,314.049988,306.299988,307.600006,306.48941,3562100
7/22/2020,308.130005,313.570007,308.130005,313.369995,312.238586,3303100
7/23/2020,313.549988,317.23999,308.720001,309.899994,308.781128,3118500
7/24/2020,306.480011,310.730011,304.540009,306.920013,305.81189,2500300
7/27/2020,307.059998,310,306.019989,308.859985,307.744843,2311600
7/28/2020,308.5,310.200012,306.029999,306.329987,305.223969,2116300
7/29/2020,304.5,311.660004,304.119995,309.299988,308.183258,3542400
7/30/2020,304,312.820007,303.040009,309,307.884338,3941600
7/31/2020,310,310.089996,305.609985,308.529999,307.416077,4684400
8/3/2020,311,313.5,309.299988,312.589996,311.461365,3907800
8/4/2020,312.5,315.690002,311.100006,314.390015,313.254913,3409200
8/5/2020,316.369995,329.679993,315.869995,328,326.815735,5677200
8/6/2020,327.399994,331.220001,325.899994,330.140015,328.948029,4839800
8/7/2020,328,328.329987,323.929993,328.019989,326.835663,3662500
8/10/2020,327.190002,329.73999,321.859985,322.880005,321.714264,3752100
8/11/2020,325,334.549988,323.579987,328.540009,327.353821,5273300
8/12/2020,328.660004,331.399994,326.200012,327.630005,326.447113,3125900
8/13/2020,325.929993,329.829987,325.619995,326.190002,325.012268,2526700
8/14/2020,325.670013,327.640015,324.809998,326.799988,325.620087,1444900
8/17/2020,327,331.230011,326.679993,330.230011,329.03775,2904100
8/18/2020,330.200012,331.399994,326.350006,331,329.804932,3021700
8/19/2020,330.040009,334.459991,330,332.399994,331.19986,3421000
8/20/2020,330.190002,338,330.190002,337.320007,336.102112,2966000
8/21/2020,338,338.799988,335.970001,337.100006,335.882904,2680900
8/24/2020,339.359985,343.829987,338.75,343.640015,342.399292,2753900
8/25/2020,344.709991,348.459991,343.329987,347.660004,346.404785,2862700
8/26/2020,348,352.290009,345.5,351.019989,349.752625,3512000
8/27/2020,351.730011,358,350.579987,356,354.714691,3811700
8/28/2020,357.480011,367.25,356.160004,366.119995,364.798126,3544700
8/31/2020,366.630005,366.630005,357.690002,358.190002,356.89679,3948200
9/1/2020,357.709991,359.440002,353.559998,356.899994,355.61142,4409600
9/2/2020,357.390015,361.600006,356.279999,360.700012,359.397705,4127200
9/3/2020,358.470001,358.940002,341.26001,343.839996,342.598572,6297400
9/4/2020,343,346.98999,326.549988,335.01001,333.800446,6571200
9/8/2020,328.76001,335.709991,326.899994,329.880005,328.688965,4425700
9/9/2020,337.390015,342.76001,332.369995,339.640015,338.413727,3344900
9/10/2020,342.5,345.130005,331.140015,332.880005,331.678162,2845900
9/11/2020,334.709991,334.709991,327.309998,330.149994,328.958008,2920400
9/14/2020,334.970001,340,334.019989,338.600006,337.377472,3416100
9/15/2020,342.73999,343.929993,338.529999,339.140015,337.915558,2396400
9/16/2020,341.279999,346.040009,339.790009,341.850006,340.615784,3049000
9/17/2020,337.140015,343.720001,336,339.429993,338.204498,3713000
9/18/2020,338.209991,341.140015,333.369995,335.26001,334.04953,4006000
9/21/2020,329.470001,331.670013,320.809998,327.850006,326.66629,4466000
9/22/2020,329.51001,336.029999,325.109985,335.309998,334.099396,3375300
9/23/2020,334.839996,335.170013,323.470001,324.529999,323.358276,2893900
9/24/2020,323.200012,330.779999,321.179993,328.209991,327.024963,3706300
9/25/2020,325.649994,333.480011,322.100006,331.779999,330.582123,3077500
9/28/2020,336.609985,340.570007,335.809998,338.390015,337.168243,3122500
9/29/2020,338.390015,340.720001,335.820007,336.230011,335.016083,2679500
9/30/2020,336.700012,343.649994,336.420013,338.170013,336.949066,3285200
10/1/2020,342.23999,346.700012,340.279999,343.369995,342.13028,2503600
10/2/2020,338.269989,342.609985,336.01001,338.829987,337.606659,2184600
10/5/2020,341.679993,343.25,338.970001,343.25,342.010681,2081600
10/6/2020,342.059998,346.359985,336.220001,337.429993,336.2117,2553400
10/7/2020,341.779999,344.649994,340.339996,343.899994,342.658356,3068200
10/8/2020,345.01001,347.690002,344.23999,345.149994,344.304321,1991800
10/9/2020,347.98999,353.359985,347,352.390015,351.526581,3116500
10/12/2020,355,355,350.820007,352.040009,351.177429,2942900
10/13/2020,351.429993,351.5,345.019989,345.839996,344.992615,2523800
10/14/2020,345.76001,347.190002,341.190002,342.700012,341.860321,2234300
10/15/2020,338.299988,339.609985,332.820007,338.570007,337.740448,3727300
10/16/2020,340,344.980011,339.230011,339.399994,338.56839,3324600
10/19/2020,340.119995,341.299988,330.429993,331.670013,330.857361,2937600
10/20/2020,333.040009,336.799988,331.679993,331.720001,330.907227,2677800
10/21/2020,332.48999,336.320007,331.299988,333.420013,332.603058,2725300
10/22/2020,333.369995,335.380005,329.25,333.600006,332.782623,2256000
10/23/2020,335.690002,335.690002,328.309998,329.609985,328.802368,2945400
10/26/2020,326.410004,327.23999,314.230011,318.059998,317.28067,5173300
10/27/2020,318.899994,319.559998,312.359985,317.109985,316.333008,4314900
10/28/2020,301.690002,302,288.600006,291.380005,290.666046,11518200
10/29/2020,293.200012,295.299988,287.549988,293.179993,292.461639,9582300
10/30/2020,289.850006,291.850006,281.200012,288.640015,287.9328,6892800
11/2/2020,294.23999,294.839996,288.119995,289.970001,289.259521,5094900
11/3/2020,294.450012,300.339996,291.779999,295.390015,294.66626,4097700
11/4/2020,305.089996,312.720001,302.23999,307.200012,306.447296,4790100
11/5/2020,315.140015,319.350006,313.579987,316.529999,315.754425,3794400
11/6/2020,315.980011,316.48999,310.089996,313.640015,312.871521,2978500
11/9/2020,346.920013,357,340.899994,344.559998,343.715759,10933700
11/10/2020,339.98999,345.859985,333.440002,334.779999,333.959717,5330400
11/11/2020,337.410004,337.700012,331.070007,332.390015,331.575592,2969900
11/12/2020,329.059998,333.089996,326.299988,328.290009,327.485626,3207700
11/13/2020,330.299988,336.109985,327.339996,335.029999,334.209076,2393700
11/16/2020,341.799988,342.649994,333.170013,335.450012,334.628082,3312800
11/17/2020,333.170013,337.769989,330.720001,336.5,335.675507,3412700
11/18/2020,336.529999,340.950012,334.859985,335.940002,335.116882,3203400
11/19/2020,335.48999,339.160004,331.420013,333.880005,333.06192,2718700
11/20/2020,334.779999,335.160004,323,323,322.208588,4142400
11/23/2020,326.209991,333.200012,324.369995,332.040009,331.22644,3219000
11/24/2020,336.910004,344.109985,334.119995,342.390015,341.551086,3529700
11/25/2020,343.709991,343.709991,339.339996,341.320007,340.483704,2535200
11/27/2020,342.829987,342.880005,337.609985,339.070007,338.239227,1402300
11/30/2020,337.660004,338.049988,330.179993,336.51001,335.685486,4276200
12/1/2020,339.670013,342.630005,337.619995,338.880005,338.049683,4210400
12/2/2020,336.779999,340.23999,334,340.220001,339.386383,2972100
12/3/2020,338.559998,342.320007,334.119995,335.140015,334.318848,3080300
12/4/2020,336.920013,344.350006,335.799988,344.350006,343.506287,4323600
12/7/2020,343.359985,347.98999,340.049988,340.959991,340.124542,2389800
12/8/2020,338.279999,342.829987,336.700012,340.790009,339.955017,2224600
12/9/2020,340.410004,341.709991,334.690002,336.850006,336.024658,2962600
12/10/2020,334.649994,335.540009,331.190002,331.519989,330.707703,3506800
12/11/2020,327.089996,331.570007,325.529999,327.420013,326.617767,4179400
12/14/2020,329,338.75,327.589996,331.149994,330.338593,3552400
12/15/2020,333.160004,335.220001,327.619995,333.649994,332.832489,3104600
12/16/2020,333.959991,334,329.25,332.100006,331.286285,3393300
12/17/2020,334.540009,338.329987,333.399994,336.899994,336.074524,2725500
12/18/2020,336.51001,341.600006,334.350006,340.329987,339.496124,8443700
12/21/2020,333.209991,336.149994,327.23999,334.369995,333.55072,3642500
12/22/2020,334.160004,335.220001,331.600006,332.23999,331.425934,2403100
12/23/2020,334.130005,335.209991,329.029999,329.230011,328.423309,2760600
12/24/2020,330.649994,336.369995,330.350006,336,335.176727,1308900
12/28/2020,337.859985,345.589996,336.869995,344.470001,343.625977,3449100
12/29/2020,347.779999,348.75,344.76001,346.660004,345.810608,2822700
12/30/2020,348.679993,357.820007,347.209991,355.549988,354.678802,4200600
12/31/2020,355.029999,359.410004,353.25,356.940002,356.06543,2881700
