date,open,high,low,close,adj _close,volume
1/6/2020,107.57,110.220001,107.440002,110.169998,110.169998,6764500
1/7/2020,111.5,111.559998,109.529999,109.669998,109.669998,6898700
1/8/2020,110.400002,112.639999,109.82,111.82,111.82,8293600
1/9/2020,112.989998,113.559998,111.589996,112.57,112.57,5944700
1/10/2020,113.639999,113.709999,112.269997,112.93,112.93,6965100
1/13/2020,113.980003,115.879997,113.860001,115.279999,115.279999,9652500
1/14/2020,115.514999,115.589996,114.120003,114.639999,114.639999,7182000
1/15/2020,115.139999,115.949997,114.610001,114.849998,114.849998,5955200
1/16/2020,115.919998,116,114.849998,115.400002,115.400002,4770900
1/17/2020,116.449997,116.699997,115.470001,116.040001,116.040001,9730400
1/21/2020,115.309998,116.389999,115.110001,116.150002,116.150002,8746200
1/22/2020,116.730003,117.449997,115.470001,115.5,115.5,5305300
1/23/2020,117.400002,117.940002,115.800003,117.889999,117.889999,8533900
1/24/2020,118.449997,119.599998,116.510002,116.980003,116.980003,7124000
1/27/2020,113.629997,115.980003,112.309998,115.239998,115.239998,7002300
1/28/2020,115.830002,117.209999,114.714996,116.519997,116.519997,6433000
1/29/2020,117.470001,117.529999,115.160004,116.660004,116.660004,9236800
1/30/2020,112.790001,117.199997,112.419998,117.120003,117.120003,13653300
1/31/2020,116.75,117.32,113.150002,113.889999,113.889999,9467200
2/3/2020,114.300003,117.239998,114.050003,116.510002,116.510002,8234700
2/4/2020,118.040001,120.339996,117.300003,120.080002,120.080002,7396800
2/5/2020,121.199997,122.190002,118.890999,119.720001,119.720001,7595300
2/6/2020,120.089996,120.599998,119.470001,119.889999,119.889999,4020300
2/7/2020,119.599998,119.669998,118.410004,118.879997,118.879997,4166300
2/10/2020,118.559998,120.150002,118.5,120.059998,120.059998,4868000
2/11/2020,120.760002,121,118.400002,118.839996,118.839996,4677400
2/12/2020,118.849998,119.910004,117.870003,118.559998,118.559998,6482300
2/13/2020,118.040001,121.099998,117.800003,120.510002,120.510002,6066300
2/14/2020,120.889999,123,120.800003,122.989998,122.989998,5769900
2/18/2020,122.580002,122.989998,121.68,122.269997,122.269997,5085700
2/19/2020,122.629997,124.449997,122.300003,123.910004,123.910004,4878600
2/20/2020,123.860001,124.309998,120.400002,122.43,122.43,7212900
2/21/2020,121.720001,121.849998,118.529999,119.489998,119.489998,5894500
2/24/2020,114.290001,116.790001,113.519997,116.440002,116.440002,10139300
2/25/2020,115.669998,116.415001,109.330002,109.660004,109.660004,13636100
2/26/2020,109.809998,112.629997,108.599998,109.110001,109.110001,10301800
2/27/2020,106.300003,112.050003,106.300003,107.839996,107.839996,15461900
2/28/2020,104.260002,108.730003,103.720001,107.989998,107.989998,17213100
3/2/2020,107.459999,113.050003,106.529999,112.860001,112.860001,13367000
3/3/2020,112.82,114.559998,108.260002,109.760002,109.760002,11912300
3/4/2020,112.040001,115.389999,110.620003,115.300003,115.300003,8245200
3/5/2020,112.029999,114.900002,111.239998,112.18,112.18,7671500
3/6/2020,107.949997,111.57,107.580002,110.889999,110.889999,8524300
3/9/2020,102.720001,106.989998,99.709999,101.629997,101.629997,12458900
3/10/2020,105.300003,109.739998,103.169998,109.739998,109.739998,11748500
3/11/2020,106.650002,107.75,101.980003,103.900002,103.900002,10756400
3/12/2020,96.559998,104.779999,94.5,96.959999,96.959999,20114400
3/13/2020,100.519997,110.599998,99.779999,110.150002,110.150002,19170600
3/16/2020,94,103.154999,91.230003,92.720001,92.720001,16204900
3/17/2020,94.5,101.080002,90.519997,97.870003,97.870003,17969400
3/18/2020,91.855003,95.099998,86.150002,91.459999,91.459999,16073300
3/19/2020,91.559998,98.059998,87.040001,93.690002,93.690002,12181600
3/20/2020,95.639999,96.230003,86.209999,86.68,86.68,14874400
3/23/2020,86.290001,88.150002,82.07,85.260002,85.260002,12969700
3/24/2020,89.400002,98,89.400002,97.290001,97.290001,13936500
3/25/2020,97.43,100.419998,95.269997,95.709999,95.709999,11814400
3/26/2020,96.309998,100.93,95.635002,100.629997,100.629997,9451200
3/27/2020,97,97.105003,93.059998,93.480003,93.480003,11312000
3/30/2020,95.5,98.260002,94.370003,97.029999,97.029999,8948600
3/31/2020,96.379997,99.431,94.870003,95.739998,95.739998,9881400
4/1/2020,92.720001,94.669998,90.379997,91.379997,91.379997,9628400
4/2/2020,91.099998,94.68,90.919998,93.519997,93.519997,7077200
4/3/2020,92.790001,92.949997,89.879997,92.389999,92.389999,7699500
4/6/2020,97.800003,102.5,96.260002,101.669998,101.669998,11999000
4/7/2020,105.254997,106.230003,99.900002,100.279999,100.279999,10291500
4/8/2020,101.610001,105.504997,100.75,105.059998,105.059998,9385900
4/9/2020,105.629997,108.699997,104.779999,105.839996,105.839996,10894900
4/13/2020,104.849998,106.290001,102.339996,105.980003,105.980003,7716200
4/14/2020,109,110.980003,107.93,109.785004,109.785004,8417900
4/15/2020,107.459999,109.089996,106.419998,107.949997,107.949997,7821000
4/16/2020,109.5,109.525002,106.57,108.309998,108.309998,9575600
4/17/2020,110.300003,112.120003,110.054001,111.849998,111.849998,11069800
4/20/2020,110.900002,114.300003,110.025002,112.169998,112.169998,10730700
4/21/2020,111.120003,112.849998,107.410004,107.540001,107.540001,11736600
4/22/2020,110.290001,116,109.910004,115.190002,115.190002,12874300
4/23/2020,115.940002,118.385002,115,115.239998,115.239998,7563200
4/24/2020,115.470001,120.470001,115.400002,120.18,120.18,10677500
4/27/2020,121.25,122.387001,120.055,120.529999,120.529999,6678200
4/28/2020,121.660004,122,115.903,116.139999,116.139999,9192300
4/29/2020,119.300003,124.029999,118.644997,123.580002,123.580002,9891500
4/30/2020,121.349998,123.449997,120.620003,123,123,7569800
5/1/2020,119.849998,122.699997,119.43,120.610001,120.610001,5613800
5/4/2020,121.260002,124.18,120.309998,123.660004,123.660004,7674400
5/5/2020,124.940002,127.940002,124.849998,125.43,125.43,9241900
5/6/2020,127.050003,129.589996,126.120003,128.309998,128.309998,14031200
5/7/2020,139.919998,147.199997,139.279999,146.289993,146.289993,35487900
5/8/2020,143.25,146.399994,142.110001,144.960007,144.960007,13159500
5/11/2020,142.960007,145.270004,142.179993,143.960007,143.960007,10273400
5/12/2020,144,145.649994,140.910004,141.029999,141.029999,9757600
5/13/2020,140.199997,145.100006,139.610001,143.729996,143.729996,11142600
5/14/2020,142.070007,144.699997,141.429993,144.410004,144.410004,9272900
5/15/2020,142.899994,145.889999,141.630005,145.509995,145.509995,8361200
5/18/2020,148.125,149.179993,145.990005,146.240005,146.240005,8576400
5/19/2020,146.75,149.720001,145.220001,145.389999,145.389999,7779100
5/20/2020,148,151.080002,147.899994,150.940002,150.940002,7811300
5/21/2020,150.580002,150.740005,148.039993,148.220001,148.220001,5612700
5/22/2020,148.259995,151,147.360001,150.860001,150.860001,5724100
5/26/2020,154.119995,154.550003,146.289993,147,147,10267500
5/27/2020,145.479996,146.399994,140.020004,145.960007,145.960007,9554800
5/28/2020,144.729996,151.945007,144.509995,148.789993,148.789993,10026700
5/29/2020,150.5,155.330002,148.929993,155.009995,155.009995,9861900
6/1/2020,154.899994,155.970001,153.050003,154.529999,154.529999,5658300
6/2/2020,156,157.600006,154.610001,157.490005,157.490005,6344400
6/3/2020,157.490005,158.270996,155.119995,156.779999,156.779999,6732800
6/4/2020,156.699997,159.479996,153.634995,154.600006,154.600006,7554500
6/5/2020,152.979996,156.339996,150,156,156,8446100
6/8/2020,154.279999,156.210007,153.110001,156.089996,156.089996,5494400
6/9/2020,155.789993,158.210007,155.595001,156.860001,156.860001,7265600
6/10/2020,157.600006,160.889999,157.600006,159.910004,159.910004,5881800
6/11/2020,158.339996,159.5,152.914993,153.039993,153.039993,9041700
6/12/2020,157.059998,157.210007,151.889999,155.259995,155.259995,7038100
6/15/2020,152.630005,157.919998,152.220001,157.550003,157.550003,5115000
6/16/2020,160.190002,162.830002,158.300003,161.220001,161.220001,6537300
6/17/2020,162.839996,164.960007,161.660004,163.830002,163.830002,5582600
6/18/2020,164.720001,168.830002,164.309998,168.050003,168.050003,8583700
6/19/2020,170.600006,171.119995,164.009995,164.360001,164.360001,11332700
6/22/2020,165.580002,170.899994,165.550003,170.259995,170.259995,7793800
6/23/2020,172,175.399994,170.399994,172.789993,172.789993,7693900
6/24/2020,170.595001,173.479996,164.289993,168,168,8931800
6/25/2020,169,172.779999,168.190002,172.5,172.5,6650700
6/26/2020,173.710007,173.710007,168.600006,170.869995,170.869995,8158700
6/29/2020,171.479996,171.479996,165.559998,168.350006,168.350006,5423700
6/30/2020,170.699997,174.690002,169.410004,174.229996,174.229996,6831900
7/1/2020,174.625,178.235001,172.559998,177.429993,177.429993,6869600
7/2/2020,179.690002,179.800003,176.720001,177.210007,177.210007,5943600
7/6/2020,180.289993,181.240005,174.460007,176.179993,176.179993,8348300
7/7/2020,177.690002,179.949997,176.309998,177.279999,177.279999,5529400
7/8/2020,178.889999,182.639999,178.5,181.570007,181.570007,7233500
7/9/2020,183.399994,183.990005,179.149994,183.229996,183.229996,6340000
7/10/2020,181.630005,182.520004,177.130005,178.399994,178.399994,7583200
7/13/2020,180.419998,180.660004,170.740005,171.509995,171.509995,10234800
7/14/2020,168.75,172.600006,164.330002,172.300003,172.300003,10624500
7/15/2020,172.990005,173.360001,169.009995,172.059998,172.059998,6659700
7/16/2020,169.899994,171.339996,166.5,169.809998,169.809998,6630600
7/17/2020,171.5,174.559998,169.539993,173.919998,173.919998,7354000
7/20/2020,174.649994,179.639999,172.679993,178.820007,178.820007,6025000
7/21/2020,179.25,179.460007,174.320007,175.580002,175.580002,5698400
7/22/2020,176.160004,179.490005,175.729996,178.419998,178.419998,4669000
7/23/2020,178.149994,180.75,171.940002,173.860001,173.860001,6999600
7/24/2020,171.080002,173.600006,169.080002,172.559998,172.559998,6256100
7/27/2020,173.919998,178.460007,172.389999,177.979996,177.979996,6868800
7/28/2020,178.009995,179.580002,176.009995,176.270004,176.270004,6125700
7/29/2020,178.449997,185.440002,178.270004,184.600006,184.600006,15436600
7/30/2020,191.809998,198.660004,189.130997,192.509995,192.509995,16803600
7/31/2020,193.050003,196.350006,191.690002,196.070007,196.070007,10863400
8/3/2020,198.25,199.399994,195.220001,197.070007,197.070007,7958700
8/4/2020,196.350006,199.100006,195.520996,197.330002,197.330002,5771600
8/5/2020,199,204.229996,198.089996,202.910004,202.910004,7565800
8/6/2020,202,204.160004,198.880005,204.089996,204.089996,5821400
8/7/2020,203.710007,203.951004,196.699997,198.630005,198.630005,6525300
8/10/2020,198.699997,199.850006,191.690002,193.320007,193.320007,8792200
8/11/2020,192,193.535004,186.520004,189.029999,189.029999,9155300
8/12/2020,190,192.509995,189.399994,191.320007,191.320007,7936600
8/13/2020,192.100006,195.130005,191.479996,193.070007,193.070007,10082400
8/14/2020,195.190002,195.468994,190.509995,191.460007,191.460007,4848000
8/17/2020,193.919998,197.419998,193.25,196.289993,196.289993,6279300
8/18/2020,197.729996,198.75,194,194.570007,194.570007,5362500
8/19/2020,195.059998,196.839996,191.919998,192.440002,192.440002,6865300
8/20/2020,192.059998,198.699997,191.509995,198.179993,198.179993,6773000
8/21/2020,197.929993,199.100006,196.220001,196.789993,196.789993,6092500
8/24/2020,200,201.098999,196.570007,198.880005,198.880005,5404100
8/25/2020,198.490005,201.960007,196.240005,201.669998,201.669998,5108200
8/26/2020,202.529999,205.350006,200.25,203.479996,203.479996,6072200
8/27/2020,206.809998,207,202.300003,204.339996,204.339996,6051900
8/28/2020,205.416,205.416,202.419998,204.479996,204.479996,4580300
8/31/2020,203.699997,205.251999,202.298004,204.139999,204.139999,5628700
9/1/2020,205.589996,209.880005,205.145004,208.929993,208.929993,6234600
9/2/2020,211.621994,212.449997,204.600006,210.820007,210.820007,7219500
9/3/2020,205.690002,206.589996,194.949997,204.990005,204.990005,16006900
9/4/2020,200.985001,201.839996,182.850006,191.839996,191.839996,17034100
9/8/2020,184.699997,191.75,184.699997,185.949997,185.949997,9282400
9/9/2020,191,195.75,187.300003,194.600006,194.600006,8542000
9/10/2020,196.089996,198.220001,187.839996,190.089996,190.089996,6580700
9/11/2020,191.462006,192.100006,180.929993,184,184,8110400
9/14/2020,186,188.600006,184.380005,186.960007,186.960007,7053100
9/15/2020,190.050003,190.449997,184.179993,186.020004,186.020004,7763400
9/16/2020,187.095001,189.339996,180.669998,180.910004,180.910004,8170100
9/17/2020,176.630005,178.740005,173.789993,175.789993,175.789993,11840100
9/18/2020,176.699997,178.25,171.630005,176.070007,176.070007,13557200
9/21/2020,174.839996,183.449997,174.080002,183.210007,183.210007,13765600
9/22/2020,186.789993,188.059998,182.184998,187.779999,187.779999,8939300
9/23/2020,188.389999,188.470001,181.100006,181.610001,181.610001,6782400
9/24/2020,180.169998,184.899994,179.600006,182.190002,182.190002,7374500
9/25/2020,182.399994,187.919998,180.130005,187.25,187.25,7606500
9/28/2020,191,192.470001,188.089996,192.020004,192.020004,7590600
9/29/2020,192.639999,195.779999,191.110001,194.5,194.5,6732600
9/30/2020,194.059998,198.720001,193.311005,197.029999,197.029999,7939600
10/1/2020,199.259995,201.270004,196.220993,196.940002,196.940002,7268900
10/2/2020,192.729996,196.210007,189.25,191.910004,191.910004,6546400
10/5/2020,193.550003,196.910004,192.160004,196.850006,196.850006,5024100
10/6/2020,196.130005,197.369995,190.880005,191.660004,191.660004,5921800
10/7/2020,193.910004,195.710007,193.330002,194.610001,194.610001,4228700
10/8/2020,196.75,196.869995,192.669998,193.059998,193.059998,5582600
10/9/2020,194.360001,197.350006,192.600006,197.270004,197.270004,7082400
10/12/2020,199.869995,204.080002,196.632004,201.509995,201.509995,10603200
10/13/2020,202.440002,209.020004,200.110001,207.740005,207.740005,8145300
10/14/2020,208.203995,208.947998,200.5,203.600006,203.600006,8588100
10/15/2020,199.990005,203.479996,198.128006,203.139999,203.139999,7626700
10/16/2020,204.440002,207.470001,202.220001,204.449997,204.449997,9662200
10/19/2020,205.520004,207.229996,199.100006,200.059998,200.059998,6566700
10/20/2020,201.139999,205.470001,200.309998,201.960007,201.960007,4867700
10/21/2020,208.300003,215.830002,206.020004,213.070007,213.070007,17247200
10/22/2020,211.899994,212.339996,202.139999,203.929993,203.929993,12398300
10/23/2020,206.240005,206.240005,201.210007,203.039993,203.039993,6644700
10/26/2020,200.660004,203.889999,195.050003,197.220001,197.220001,7716000
10/27/2020,198.789993,201.320007,197.720001,200.429993,200.429993,4754400
10/28/2020,196.960007,198.389999,191.5,192.309998,192.309998,8050000
10/29/2020,194.080002,197.589996,192.309998,195.039993,195.039993,7627100
10/30/2020,193.289993,195.330002,182.919998,186.130005,186.130005,12029700
11/2/2020,189.009995,192.705002,185.050003,187.759995,187.759995,14386000
11/3/2020,177.940002,188.75,174.809998,179.809998,179.809998,31656000
11/4/2020,186.759995,195,184.110001,194.289993,194.289993,16107000
11/5/2020,202.300003,204.919998,199.369995,204.559998,204.559998,15188500
11/6/2020,204.600006,204.919998,198.550003,202.729996,202.729996,8075100
11/9/2020,195.740005,196.070007,184.440002,184.720001,184.720001,18986400
11/10/2020,184.979996,186.710007,178.600006,183.360001,183.360001,13144300
11/11/2020,187.498001,193.100006,186.399994,192.339996,192.339996,9151700
11/12/2020,193.949997,194.899994,188.429993,189.100006,189.100006,7096100
11/13/2020,191.106995,191.729996,186.850006,188.619995,188.619995,6017200
11/16/2020,185.190002,192.380005,183.539993,191.940002,191.940002,10127800
11/17/2020,192.130005,194.630005,190.630005,192.300003,192.300003,6448800
11/18/2020,192.589996,192.949997,189.539993,190.119995,190.119995,8095400
11/19/2020,190.820007,192.75,189.570007,190.899994,190.899994,9391500
11/20/2020,192.470001,194.729996,190.960007,192.669998,192.669998,11514100
11/23/2020,194.529999,202.160004,193.919998,200.820007,200.820007,12020000
11/24/2020,204,207.078995,198.860001,206,206,14781600
11/25/2020,206.289993,216.070007,206.229996,214.460007,214.460007,13817500
11/27/2020,213.199997,213.839996,208.619995,211.389999,211.389999,5363200
11/30/2020,212.509995,215.830002,207.089996,214.119995,214.119995,12976100
12/1/2020,217.149994,220.570007,214.339996,216.539993,216.539993,10137400
12/2/2020,215.600006,215.75,210.5,212.559998,212.559998,7537400
12/3/2020,213.330002,216.929993,213.110001,214.539993,214.539993,7645200
12/4/2020,214.880005,218.552994,213.009995,217.770004,217.770004,6214600
12/7/2020,217.389999,219.320007,216.309998,217.929993,217.929993,5363400
12/8/2020,216.324997,218.720001,215.570007,216.940002,216.940002,5419600
12/9/2020,217,218.940002,209.25,210.800003,210.800003,7807500
12/10/2020,208.360001,216.229996,206.649994,215.339996,215.339996,6556800
12/11/2020,213.389999,215,210.419998,214.059998,214.059998,4283400
12/14/2020,215.949997,223.160004,215,220.789993,220.789993,9759400
12/15/2020,221.929993,222.309998,217.119995,221.600006,221.600006,6508100
12/16/2020,224.800003,231.149994,224.610001,230.199997,230.199997,10110000
12/17/2020,234.509995,238.100006,232.399994,235.509995,235.509995,8914100
12/18/2020,236.660004,237.169998,232.279999,236.449997,236.449997,11534700
12/21/2020,232.619995,239.751007,232.201004,237.720001,237.720001,8156000
12/22/2020,240.164993,243.679993,238.089996,243.490005,243.490005,6331700
12/23/2020,243.600006,244.25,238.330002,239.440002,239.440002,6421300
12/24/2020,240.360001,242.119995,238.089996,238.639999,238.639999,3053800
12/28/2020,243.5,243.5,235.25,235.729996,235.729996,7079500
12/29/2020,236,236.25,229.679993,231.029999,231.029999,8316100
12/30/2020,232.190002,233.839996,230.020004,231.509995,231.509995,6017600
12/31/2020,232,234.690002,229.690002,234.199997,234.199997,5002700
